,folder,fold,valid,comments,has_prefire
181,8fef12fe-18d1-459d-ac2d-4d75bf3c8c18,1,y,,True
182,610a4899-0277-4a36-9163-437d61fbff8e,1,y,11-9,True
183,7b78a4d7-0659-49b8-9f7d-266fb70f6973,1,y,5-11,True
184,89fc3534-267a-40a9-a2e7-33ecfbadddf0,1,y,0,True
185,6198185f-ed51-43b0-bf7a-dd80d1340879,1,y,2,True
186,5340ea26-de6c-4cff-b880-66de3e75497e,1,y,11,True
187,f99b6856-f234-46d3-ade7-d2988691a466,1,y,2-11,False
188,039885ad-e4f2-461e-9784-60508d0a7ab5,1,y,9-6,True
189,89f535ba-7d86-4dbe-b14a-c95d3b592ab8,1,y,11,True
190,30420aa8-e1ca-4b84-9f4a-961d7124663e,1,y,,False
191,0a137d2b-bf5e-408c-a95a-a12d2171fe98,1,y,2-0,True
192,53954aa8-9278-4f8f-ac88-341bf3e30852,1,y,,True
193,b002fae6-a7bb-4b88-911e-873f80dadc05,1,y,2-11,True
194,2c286716-1756-4759-8b86-45119b7c313d,1,y,2-11,True
195,aef52576-ce36-4c3f-8a58-6e36d4415c7c,1,y,2-11,True
196,5173eb32-3d5a-494e-84dc-c5ce787e4d83,1,y,,True
197,f51a03d7-0a43-467e-b75f-0902ac3fb04b,1,y,,True
198,4b3f5e55-337e-4303-92c3-369c5339c2ec,1,y,,False
199,1487acd6-ef40-424e-ad31-fc64607029fe,1,y,2-11,True
200,6e29b512-9367-4da1-a402-f373e02d5af4,1,y,2-11,False
201,3a80c390-726d-43af-ac0a-cabdadac5e46,1,y,,True
202,81c7d253-89c7-4a3e-be65-4eecdc7b76d3,1,y,1-11,False
203,4b4b79d9-746f-4fab-b910-1cda73796ef1,1,y,2-11,False
204,84ca2c7a-2f5e-46a1-904b-235a59770837,2,n,5-6-7,True
205,adae1db9-3513-4fb5-a2d9-5b6dbc10f5d8,2,n,4-10,True
206,789bb9c8-0af0-4b01-b0a9-44e3b4e29f70,2,n,2-4,True
207,f26f2d09-7e96-4986-8851-4322cb644180,2,n,12,True
208,03558f95-75ef-4693-9bef-a886065569da,2,n,2-4,False
209,750bcd92-9792-40d2-8824-85060ab12430,2,n,2-4,True
210,ba7f9a29-e36a-4cbb-b18a-3673cf6c1994,2,n,6-9,True
211,c84ea13b-86f2-49c7-ba7d-28377da5b743,2,n,6-7,True
212,b2bb8365-9ec0-406c-b94d-93e13053463c,2,n,13,True
213,4d0854a6-ff36-4b72-92e2-c60d15fecaae,2,n,5-9,True
214,9f55106b-b71d-458d-abfe-3601129f3b8b,2,n,2-4,True
215,c958d1ad-6631-472b-9c0b-a28ff3b4b338,2,u,2-11-10,True
216,53a7c7c7-395f-4690-84a6-b5083b668c67,2,u,2-10,False
217,2d62fe4a-358a-45ea-b83e-33ea21499fe9,2,u,2-10,False
218,915372d6-5f5d-454c-840e-55c67afd0a24,2,u,2-10,False
219,ea246816-5143-4ce5-a737-f865730c48e1,2,u,9,False
220,6919c5d0-835e-49c7-a4ff-3c8c4349b341,2,u,6,True
221,8c1f9cef-1766-42b5-9414-7a437542ab1d,2,u,2-4-10,True
222,2f05d192-db4a-4b2b-944a-3c04347e4736,2,u,2-9,True
223,701b374c-c030-4ae0-997c-c73298384218,2,u,2-10,True
224,a6e98bb5-38bc-42ca-8e8f-9d1371975755,2,u,2-10-11,True
225,2ebd6460-17e1-4c81-b4dc-c8bc4d8e0a78,2,u,6-7,True
226,d3cef584-f94e-4bb3-9bbb-e482d081461b,2,u,2-4,True
227,343a2a36-c272-492c-b3e8-0d4828820436,2,u,5-9,True
228,21c1926d-dc07-4fba-bf05-19a17a7d1ae3,2,u,2,True
229,ee31cbad-6974-4bbc-be80-1fddfe4abdf0,2,u,5-10-4,True
230,62ce9a7e-3f62-4ea0-b9cf-27cbe80af703,2,u,2-10,False
231,c614edd1-89a6-4b1f-990a-1c79423b7fc5,2,u,2-10-11,False
232,830e37a7-402e-475c-916c-f0293e632660,2,u,4,True
233,272dc2d7-54b7-46a2-9bf9-a171439ab773,2,u,2-4-10,True
234,2a2beef6-a062-49b5-9c06-96aa2204fc4c,2,u,2-10-11,True
235,d5adcc0a-7589-4d44-930d-ff2e34b78819,2,u,5-11,True
236,f544443e-053a-496d-b254-6673aad2100e,2,u,2-10-7,True
237,5bf1dcb4-004d-4af5-8b4f-3aad81466f5d,2,u,2-10,False
238,47d81ca0-657d-4a37-a527-e1649329645b,2,y,11,True
239,71bc5762-a368-4e21-8e1d-cbabb7644db5,2,y,11,False
240,964b5e0b-8cc8-4f63-ae51-0e2ae2a94bab,2,y,2-11,True
241,a1eeff1b-d621-4534-8e1b-d018a648da00,2,y,6,True
242,81dd1594-2149-4678-b78e-af085bd3aee9,2,y,2,False
243,dc98c5a9-01ca-4ca5-873e-fd2981d24bbb,2,y,0-11,True
244,7790a12b-40fa-4272-87d1-d77f681795ca,2,y,,True
245,96e09f95-a771-4409-a2ae-49df8eaeed6a,2,y,5-11,True
246,2329a9bd-9bbd-43d7-8890-d29a59c4c7dd,2,y,1,True
247,f56cf74b-95fe-44eb-8798-c79494189766,2,y,5,True
248,0f973be3-4452-46e2-8a60-63ec4789b415,2,y,11,True
249,4b345b0f-3993-45f4-a1aa-81a769e69987,2,y,11-10-2,False
250,fafc9450-3cf9-4c7f-85d9-baa5671905a6,2,y,2-11,True
251,6e7bdce6-f793-451e-8448-821adbcacf70,2,y,5-11,False
252,c3012b0f-a8b7-4956-a26a-027efc0f93d7,2,y,2,True
253,277f602b-c0d2-410a-8d6d-f2e88b7287e3,2,y,2-11,True
254,0d30a00f-208f-4c9e-9aed-676527463854,2,y,6,True
255,d84ca680-421e-4f1b-9b82-37dcf0a453b0,2,y,3,True
256,bc524365-fd73-4fa0-b3a6-01b7a8cbd6c8,2,y,2-11,False
257,ae53052b-fd96-4e2c-8de5-25403029ed53,2,y,2,True
258,e687a519-cd7d-4267-8c40-275738603543,2,y,,True
259,112904ad-b26d-41c8-8ff5-e85ffe2e200d,2,y,2-11,True
260,6e62d9e4-b141-48c2-b2c8-49d59611a4e5,2,y,12,True
261,6cae0dda-85fd-40cd-8ac4-798cd0c2288e,2,y,11,True
262,996910ac-c9c3-4a9d-b6b7-fbe20d4a9535,2,y,5-11,True
263,a292ccf2-43c1-45a2-b92b-8602fa22d4ca,2,y,0,False
264,d2bb0e91-73f2-4ed7-a175-75e771e4c31f,2,y,11,True
265,c3fdd82d-5aca-404b-ac44-0b24f88428df,2,y,2,True
266,3cad4ddc-255e-4337-9541-198c8f44aa78,2,y,2-11,True
267,32c0b01d-249a-493f-9774-a5270ac55de0,2,y,,True
268,4cdaac91-4a11-42aa-b704-597eac54cbd5,2,y,,True
269,9267fd95-6d51-4ef8-95b0-4a330968a7d7,2,y,2-11,True
270,21c5b7d4-442f-4620-b2f1-bfbd8b57ceb9,2,y,11-13,False
271,9828a943-5108-41c4-af13-86736ad6fd48,2,y,,False
272,726b9b77-d14b-4e5c-b512-a044aaaa4981,2,y,2-11,True
273,b48dcf9a-4c45-4136-ab00-65929918eb3b,2,y,11,False
274,ade34090-bc5b-4cd4-92ee-0fd7fa6295ec,2,y,5-11,True
275,ccb17d60-8d74-4954-a3ba-c658feb42ee5,2,y,11,True
276,9ceda2aa-d897-4743-853f-84770baec0e3,2,y,11,False
277,bf6fcbe9-015a-4228-b1f3-35450a4e097c,2,y,2-11,False
278,79d08b9d-25b8-4ec5-988a-b7ece1f5c489,2,y,1,True
279,253c752d-cfba-43c6-8838-6f07c0cde033,2,y,3,False
280,db1923ba-c4ff-498f-b71d-6a0e58c0c223,2,y,2-11,False
281,f9910997-29f6-47f7-bfeb-7ef0ebee84ca,2,y,5,True
282,29d3d491-3068-4ef1-ac2e-c311fff149a7,2,y,5,True
283,d175d816-fe2d-4905-ab0a-06e67230fef8,2,y,,True
284,62ca8f6e-9e02-4f30-83e3-3c3688ad2b5c,2,y,,True
285,9fc8c1f4-1858-47c3-953e-1dc8b179a45c,2,y,,True
286,b31a47d8-3b67-4b69-9582-a88a1a127bef,2,y,11,False
287,2ce4d589-2919-4df5-b7e4-e493ad5871bb,2,y,2-11,False
288,6ec23152-b3f2-4f1a-97b8-9cc6edc32d45,2,y,,True
289,063bbb69-baf1-460b-95cc-9dfbe53ffe4a,2,y,2,True
290,b9de0c2c-3e96-44bd-9431-7c92109403af,2,y,6,True
291,25e83b57-dc2d-43ad-a8d5-25076085e6ba,2,y,2-11,False
292,6b6c17a1-226c-4e94-9e2c-af2378ad95dd,2,y,2,True
293,a1cdbbab-82c6-42ab-94ae-441ab5e3ffa6,2,y,,True
294,a4844e30-dafc-4606-bfce-5c66dbd0fe4d,2,y,,True
295,924818c8-1da7-46aa-b4c7-b61bb42d4211,2,y,,True
296,6b1e7611-f57f-4c43-ba61-c0447d6b3599,2,y,,False
297,997288db-18ae-44ec-9dae-99e14b417dc2,2,y,11,True
298,2e11ddca-f840-466f-81f2-70a72f6dc9d7,2,y,,True
299,ed407b57-a90b-4ca9-bc97-97f39cfb1e5e,2,y,,True
300,ef5600d6-8096-40f5-a180-4dec3648af60,2,y,11,True
301,5ba5df5d-58c9-4523-a3f8-42e6fe24d476,2,y,2-11,True
302,e4bbe158-7556-458a-b80a-1493bb1d1fe2,2,y,2,False
303,aa881952-617c-4ad9-9827-07fad3e159ce,2,y,11,True
304,5defb074-bacc-495c-9b09-ba664e9f782a,2,y,2,True
305,ecc9e0eb-7223-44e9-94b0-1ddfc2d9d5b5,2,y,11,True
306,4436928d-2b97-4aeb-a8a2-5c96658305c2,3,n,5-9-6,False
307,04800581-b540-4f9b-9df8-7ee433e83f46,3,n,6,True
308,4a56d03d-01b1-4ffc-abd5-fdee38258da6,3,n,2-4,True
309,bc13dde4-f704-4c97-8917-05acc857d7cb,3,n,2-4,True
310,189c823d-2ebd-47d2-bb61-2ece844dba51,3,n,2-10,True
311,d8bba691-5fde-49a0-9ef3-f02516d3c6e7,3,n,2-4,False
312,e9b1bc44-17d3-40b0-ba19-d33c5cc8bb91,3,n,9,True
313,43f2e60a-73b4-4f33-b99e-319d892fcab4,3,n,7,True
314,42406052-2563-4b4b-a4bf-428a79392d9e,3,n,2-6,True
315,da9f0068-401e-4087-9786-d25918a57b08,3,n,12,True
316,0a2d3740-5518-4e84-bcb0-5f875e8d2e86,3,n,2-4,True
317,eb2244cb-475a-4ebc-a22f-ca9f0bbbb296,3,u,5-10,False
318,d466bad5-de7e-4d14-ad73-76386aba338b,3,u,9,False
319,4d4d2352-0463-4041-b035-1b0a25281ca4,3,u,4,True
320,1e0bf4bb-30dc-42cb-9f04-cf8576ebb3e2,3,u,10,True
321,1b369df7-382f-45ba-b15d-ce3b413810ae,3,u,2-4,False
322,6187614d-a30c-49da-9ee7-b060371ae547,3,u,2,True
323,bf091f58-e291-4968-af17-032de969249c,3,u,5-10,False
324,c2d78ffa-33e3-4b48-98f9-f7b7b7c43edc,3,u,9,False
325,c4261065-cc49-4a48-ab8a-5604f7df0fbc,3,u,2,True
326,f009279e-a838-41c7-a07c-682c5341b0f8,3,u,4,True
327,e4bac487-3f5f-4c4b-b641-eb95aa27b1b6,3,u,2-10-6,True
328,452aaf6c-666c-426b-b173-3d73b63a035f,3,u,2-4,False
329,6327de47-7920-45ec-9cb0-93f20147985b,3,u,2-11,True
330,c363da6f-3213-4d35-ae30-0896a21f0a2a,3,u,2-11,True
331,74dce102-6ea4-47bc-9522-6d09bf78dbe2,3,u,2-4,False
332,5c107401-c65a-42d4-a6fb-b9965a9e1d6f,3,u,2-10,True
333,e150daa9-fc66-47d8-a6b1-8a92f90b1b10,3,u,2-11,True
334,d6d6516e-1ac4-421f-96e6-c4b9957d96a1,3,u,2-4,True
335,fea30835-fca2-4389-b6f1-7b6fcb43ff15,3,u,2,True
336,c8f2c0e0-b07c-4220-a143-5dcb39a1fd99,3,u,4,True
337,6c98caeb-418f-4d27-bebd-4dcebf6a9705,3,u,2,True
338,61de7a7a-a3ca-4cbe-901b-3b74148c1054,3,u,2-10-11,True
339,b2aa0130-b8c5-4f77-89f3-9c1301358422,3,u,2-10-11,True
340,56eb7f42-1a35-4418-ab51-22c5fa3fad2d,3,y,2-11,True
341,95bf19a0-1fe3-4070-96b5-9763ec046155,3,y,,True
342,9375465a-817d-4bb9-9c65-d2c18072212a,3,y,2-10,True
343,a03f0787-51bb-415a-92d5-e1f2b3463388,3,y,,True
344,e0ca8b36-ad95-4ffc-9198-33471eb1c11c,3,y,2-11,True
345,dfe332c3-56d3-481b-be9d-768d73e795e3,3,y,6-0,True
346,cf81a1d2-a2f9-496f-9512-05346857e153,3,y,,False
347,340db47d-3605-4bf8-ab90-2e59ec13a6d8,3,y,2-11,True
348,058dcb9e-f349-40bf-868b-7afa8dc9bb5a,3,y,2-11,True
349,4ee04e32-1dcd-416a-8e2d-fc04fe9ad3f3,3,y,0,True
350,fc98afd4-94d8-4470-bcab-f85b96097c13,3,y,2,True
351,a1dea6e0-a8b6-4e4c-bc13-93fe2e21f5f3,3,y,,False
352,278230bc-402d-488d-b31e-af9576fcec7c,3,y,,False
353,cdd9e3a0-5030-49a8-ab76-4469381ee966,3,y,2-11,True
354,15d193e9-cf6e-4338-a559-12c2fb743208,3,y,11,True
355,f9aff531-e36c-4828-a40c-b60913fb1a26,3,y,,True
356,48edfc98-a886-4acc-8f1c-7eb6f726bf56,3,y,11,False
357,841d7461-12b8-4d95-9fbb-592c33a6251c,3,y,0,False
358,0d3e255c-8067-4d12-a419-31eaea0b4810,3,y,2,True
359,1286cd7d-feb6-4638-a35a-576644290de8,3,y,11-13,True
360,a974aa68-9ef6-4378-8ba3-8bb451e831ca,3,y,2-11,True
361,b2dc67c1-4d0c-4ebe-b32c-a77feff92805,3,y,,True
362,7df7928f-4807-4a89-8f98-826be7b7dc4d,3,y,2-11,True
363,18b6f881-62d5-423d-aa2e-1a2eb12184c5,3,y,11-0,True
364,07cef1a8-a256-4e35-8a9f-2220098e59c6,3,y,11,False
365,08a0056f-43bf-44b5-ad67-4a0662d4cb30,3,y,5,True
